POST /user/box/android/v2.0/log-in.html HTTP/1.1
pauth: 
s-id: 
mudid: 1019gKHg4uTKWgskOGrCe87ad
SM-DEVICEID: 202208161102328b22a93ba49638768a7fc1b8347e6d290173572bb14c08d0
User-Agent: 4399GameCenter/6.8.0.59(android;Pixel 2;8.1.0;1080x1794;WIFI;1791.840;upgrade)
m-id: 40%3A4E%3A36%3A86%3AC1%3AF9
mauthcode: 
a-id: 2c1d7000523555f9
e-id: 
zxaid: A01-2otMBjE0ZOp%2BwcWBVp2%2BVuDO7XHtRgCQ
mauth: 
mareacode: 110000
mdeviceId: 40:4E:36:86:C1:F9
Content-Type: application/x-www-form-urlencoded
Content-Length: 199
Host: mapi.yxhapi.com
Connection: Keep-Alive
Accept-Encoding: gzip

referer=%3A&password=N7v%2BmHAsGaAY%2B%2B3oCpkmLw%3D%3D&deviceIdentifier=40%3A4E%3A36%3A86%3AC1%3AF9&dateline=1661829661&sign=99f15f081a661b3d9dd207254095fbe1&model=Pixel%202&info=1&username=wulalala
N7v+mHAsGaAY++3oCpkmLw==

funcaddr: 724ba4f8b0 relativePtr: 78b0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba64324  0f 29 1f 23 00 00 00 27 14 00 0c 02 3d 00 41 00  .).#...'....=.A.
724ba64334  45 00 55 00 5a 00 5e 00 62 00 a0 02 0a 03 66 00  E.U.Z.^.b.....f.
724ba64344  53 03 6c 00 70 00 82 00 9a 00 b1 00 c9 00 00 00  S.l.p...........
724ba64354  00 00 00 00 ef 00 3a 01 00 00 06 00 10 00 a0 00  ......:.........
724ba64364  1e 01 25 00 2b 00 00 00 00 22 09 0f 58 44 33 5f  ..%.+...."..XD3_
,args3-onEnter:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
13ea3c50  88 3c 49 70 00 00 00 00 10 00 00 00 00 00 00 00  .<Ip............
13ea3c60  77 75 6c 61 6c 61 6c 61 98 9b 49 70 00 00 00 00  wulalala..Ip....
13ea3c70  0a 00 00 00 30 00 31 00 32 00 33 00 34 00 35 00  ....0.1.2.3.4.5.
13ea3c80  36 00 37 00 38 00 39 00 88 3c 49 70 00 00 00 00  6.7.8.9..<Ip....
13ea3c90  14 00 00 00 00 00 00 00 30 31 32 33 34 35 36 37  ........01234567
13ea3ca0  38 39 00 00 00 00 00 00 98 1d 91 14 00 00 00 00  89..............
13ea3cb0  01 00 00 00 00 01 00 01 00 00 00 00 c0 80 eb 13  ................
13ea3cc0  a8 a5 53 13 00 00 00 00 00 00 00 00 00 00 00 00  ..S.............
13ea3cd0  00 00 00 00 00 00 00 00 e0 e2 4e 70 a8 5c 4c 15  ..........Np.\L.
13ea3ce0  00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
13ea3cf0  28 3d ea 13 00 00 00 00 00 00 00 00 00 00 00 00  (=..............
13ea3d00  06 80 c4 ec 82 01 00 00 e0 e2 4e 70 e0 e2 4e 70  ..........Np..Np
13ea3d10  50 3d ea 13 00 00 00 00 88 3c ea 13 e0 e2 4e 70  P=.......<....Np
13ea3d20  e0 e2 4e 70 50 3c ea 13 28 6e 49 70 00 00 00 00  ..NpP<..(nIp....
13ea3d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13ea3d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 3f  ..............@?
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd970  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
7252ffda50  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda60  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
,args5-onEnter:0xf02978ff
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
72694cc1c0  d8 6b 3d 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k=ir.....Kir...
72694cc1d0  00 84 4a 69 72 00 00 00 07 00 00 00 00 00 00 00  ..Jir...........
72694cc1e0  0a 00 00 00 00 00 00 00 f0 cd 57 69 72 00 00 00  ..........Wir...
72694cc1f0  00 10 dc ed 72 00 00 00 01 00 00 00 00 00 00 00  ....r...........
72694cc200  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc210  07 00 00 00 01 00 00 00 20 d2 42 69 72 00 00 00  ........ .Bir...
72694cc220  20 d2 42 69 72 00 00 00 24 d2 42 69 72 00 00 00   .Bir...$.Bir...
72694cc230  00 00 00 00 00 00 00 00 10 6d 6f 6e 69 74 6f 72  .........monitor
72694cc240  73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  s...............
72694cc250  00 d6 51 69 72 00 00 00 00 d6 51 69 72 00 00 00  ..Qir.....Qir...
72694cc260  80 d6 51 69 72 00 00 00 00 10 00 00 00 00 00 00  ..Qir...........
72694cc270  d8 6b 3d 69 72 00 00 00 00 00 00 00 00 00 00 00  .k=ir...........
72694cc280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc2a0  d8 6b 3d 69 72 00 00 00 00 30 4d 69 72 00 00 00  .k=ir....0Mir...
72694cc2b0  00 84 4a 69 72 00 00 00 01 00 00 00 72 00 00 00  ..Jir.......r...
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480f08  88 3c ea 13 00 00 00 00 08 ad 95 63 72 00 00 00  .<.........cr...
7ff4480f18  a0 ea 4b 69 72 00 00 00 00 00 00 00 00 00 00 00  ..Kir...........
7ff4480f28  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f38  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f48  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
7ff4480f58  00 00 10 c2 00 00 00 00 88 3c ea 13 00 00 00 00  .........<......
7ff4480f68  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f78  70 13 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  p.H........Tr...
7ff4480f88  62 71 78 6f 73 ff 08 63 5e 62 70 07 00 00 00 00  bqxos..c^bp.....
7ff4480f98  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fa8  dc 11 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fb8  04 00 00 00 00 00 00 00 40 ea 0c ee 72 00 00 00  ........@...r...
7ff4480fc8  a0 ea 4b 69 72 00 00 00 01 00 00 00 00 00 00 00  ..Kir...........
7ff4480fd8  05 00 00 00 00 00 00 00 08 10 48 f4 7f 00 00 00  ..........H.....
7ff4480fe8  50 de 2f 69 72 00 00 00 00 00 00 00 00 00 00 00  P./ir...........
7ff4480ff8  88 3c ea 13 a8 6f a3 e7 53 3e 00 00 00 00 00 00  .<...o..S>......
,args2-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba64274  75 74 66 2d 38 00 6d 69 6e 69 75 6e 7a 00 2d 6f  utf-8.miniunz.-o
724ba64284  00 2d 73 00 2d 64 00 6a 61 76 61 2f 6c 61 6e 67  .-s.-d.java/lang
724ba64294  2f 53 74 72 69 6e 67 00 67 65 74 42 79 74 65 73  /String.getBytes
724ba642a4  00 28 4c 6a 61 76 61 2f 6c 61 6e 67 2f 53 74 72  .(Ljava/lang/Str
724ba642b4  69 6e 67 3b 29 5b 42 00 3c 69 6e 69 74 3e 00 28  ing;)[B.<init>.(
724ba642c4  5b 42 4c 6a 61 76 61 2f 6c 61 6e 67 2f 53 74 72  [BLjava/lang/Str
724ba642d4  69 6e 67 3b 29 56 00 00 17 06 0a 11 1c 21 0a 23  ing;)V.......!.#
724ba642e4  11 17 1d 29 00 30 78 25 78 2c 00 6d 34 33 39 39  ...).0x%x,.m4399
724ba642f4  2d 4e 61 74 69 76 65 00 00 00 00 00 99 01 00 00  -Native.........
724ba64304  01 00 00 00 03 04 01 01 04 04 01 01 04 00 00 00  ................
724ba64314  03 00 00 00 00 00 00 00 04 00 00 00 00 06 09 0c  ................
724ba64324  0f 29 1f 23 00 00 00 27 14 00 0c 02 3d 00 41 00  .).#...'....=.A.
724ba64334  45 00 55 00 5a 00 5e 00 62 00 a0 02 0a 03 66 00  E.U.Z.^.b.....f.
724ba64344  53 03 6c 00 70 00 82 00 9a 00 b1 00 c9 00 00 00  S.l.p...........
724ba64354  00 00 00 00 ef 00 3a 01 00 00 06 00 10 00 a0 00  ......:.........
724ba64364  1e 01 25 00 2b 00 00 00 00 22 09 0f 58 44 33 5f  ..%.+...."..XD3_
,args3-onLeave:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
13ea3c50  88 3c 49 70 00 00 00 00 10 00 00 00 00 00 00 00  .<Ip............
13ea3c60  77 75 6c 61 6c 61 6c 61 98 9b 49 70 00 00 00 00  wulalala..Ip....
13ea3c70  0a 00 00 00 30 00 31 00 32 00 33 00 34 00 35 00  ....0.1.2.3.4.5.
13ea3c80  36 00 37 00 38 00 39 00 88 3c 49 70 00 00 00 00  6.7.8.9..<Ip....
13ea3c90  14 00 00 00 00 00 00 00 30 31 32 33 34 35 36 37  ........01234567
13ea3ca0  38 39 00 00 00 00 00 00 98 1d 91 14 00 00 00 00  89..............
13ea3cb0  01 00 00 00 00 01 00 01 00 00 00 00 c0 80 eb 13  ................
13ea3cc0  a8 a5 53 13 00 00 00 00 00 00 00 00 00 00 00 00  ..S.............
13ea3cd0  00 00 00 00 00 00 00 00 e0 e2 4e 70 a8 5c 4c 15  ..........Np.\L.
13ea3ce0  00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
13ea3cf0  28 3d ea 13 00 00 00 00 00 00 00 00 00 00 00 00  (=..............
13ea3d00  06 80 c4 ec 82 01 00 00 e0 e2 4e 70 e0 e2 4e 70  ..........Np..Np
13ea3d10  50 3d ea 13 00 00 00 00 88 3c ea 13 e0 e2 4e 70  P=.......<....Np
13ea3d20  e0 e2 4e 70 50 3c ea 13 28 6e 49 70 00 00 00 00  ..NpP<..(nIp....
13ea3d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13ea3d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 3f  ..............@?
,args4-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd970  30 31 32 33 34 35 36 37 38 39 00 63 6f 6d 00 00  0123456789.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
7252ffda50  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda60  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
,args5-onLeave:0xf02978ff
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd970  30 31 32 33 34 35 36 37 38 39 00 63 6f 6d 00 00  0123456789.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
7252ffda50  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda60  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........


====================================================================

funcaddr: 724ba4a2bc relativePtr: 22bc ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480ed0  10 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  ..H......k0ir...
7ff4480ee0  00 ea 4b 69 72 00 00 00 b8 cc 40 51 07 00 00 00  ..Kir.....@Q....
7ff4480ef0  08 ad 95 63 72 00 00 00 c8 49 48 f4 7f 00 00 00  ...cr....IH.....
7ff4480f00  02 00 00 00 e0 d7 2d 13 88 3c ea 13 00 00 00 00  ......-..<......
7ff4480f10  08 ad 95 63 72 00 00 00 a0 ea 4b 69 72 00 00 00  ...cr.....Kir...
7ff4480f20  00 00 00 00 00 00 00 00 50 00 00 00 00 00 00 00  ........P.......
7ff4480f30  14 4d 48 62 72 00 00 00 c0 66 2c 5e 72 00 00 00  .MHbr....f,^r...
7ff4480f40  00 80 06 44 00 00 00 00 00 00 2c 42 00 00 00 00  ...D......,B....
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  83 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480de0  84 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480df0  85 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e00  86 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e10  87 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e20  88 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e30  89 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e40  8a 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args2-onEnter:0x8
,args3-onEnter:0x0
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd968  00 00 00 00 00 00 00 00 30 31 32 33 34 35 36 37  ........01234567
7252ffd978  38 39 00 63 6f 6d 00 00 63 64 6e 2e 79 78 68 61  89.com..cdn.yxha
7252ffd988  70 69 2e 63 6f 6d 00 00 5f 5f 61 76 00 54 45 58  pi.com..__av.TEX
7252ffd998  54 00 00 00 00 00 00 00 00 00 00 00 00 00 54 42  T.............TB
7252ffd9a8  9a 12 a7 40 cc fd 52 42 50 00 69 00 78 00 65 00  ...@..RBP.i.x.e.
7252ffd9b8  6c 00 20 00 32 00 00 00 10 b3 9d 44 72 00 00 00  l. .2......Dr...
7252ffd9c8  00 00 00 00 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffd9d8  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffd9e8  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffd9f8  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda08  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda18  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda28  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda38  ff ff ff ff 00 00 02 00 50 00 69 00 78 00 65 00  ........P.i.x.e.
7252ffda48  6c 00 20 00 32 00 6f 51 80 94 43 69 72 00 00 00  l. .2.oQ..Cir...
7252ffda58  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
,args5-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e58  da ed 3c 3c a8 6f a3 e7 a0 ea 4b 69 72 00 00 00  ..<<.o....Kir...
7ff4480e68  40 ea 0c ee 72 00 00 00 04 00 00 00 00 00 00 00  @...r...........
7ff4480e78  89 a3 98 54 72 00 00 00 dc 11 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480e88  60 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  `..Rr.....Lir...
7ff4480e98  08 0f 48 f4 7f 00 00 00 d0 0e 48 f4 7f 00 00 00  ..H.......H.....
7ff4480ea8  0c 22 e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  .".Lr.....Kir...
7ff4480eb8  18 10 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
7ff4480ec8  00 ea 4b 69 72 00 00 00 10 0f 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ed8  f4 6b 30 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k0ir.....Kir...
